Statistical profiling result from isolate-000001BBA52F1950-22064-v8.log, (17312115 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  Function: ^append C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongodb\lib\utils.js:866:11
      1    0.0%    0.1%  Function: ^afterWriteTick node:internal/streams/writable:482:24
      1    0.0%    0.1%  Function: ^_copy node:buffer:201:15
      1    0.0%    0.1%  Function: ^ServerDescription C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongodb\lib\sdam\server_description.js:34:16
      1    0.0%    0.1%  Function: ^ObjectId C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\bson\lib\objectid.js:24:22
      1    0.0%    0.1%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.1%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    0.0%    0.1%  Function: ^Module node:internal/modules/cjs/loader:172:16
      1    0.0%    0.1%  Function: ^Long.isLong C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\bson\lib\long.js:236:28
      1    0.0%    0.1%  Function: ^Long.equals C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\bson\lib\long.js:428:38
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:84:3
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:222:42
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:686:40
      1    0.0%    0.1%  Function: ^<anonymous> C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongoose\node_modules\mongodb\lib\sdam\server.js:63:55
      1    0.0%    0.1%  Function: ^<anonymous> C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongodb\lib\sdam\monitor.js:303:58
      1    0.0%    0.1%  Function: ^<anonymous> C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongodb\lib\sdam\monitor.js:177:73

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
   1294    0.0%   99.3%  JavaScript
      0    0.0%    0.0%  C++
    328    0.0%   25.2%  GC
  17310812  100.0%          Shared libraries
      9    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  17296197   99.9%  C:\Windows\SYSTEM32\ntdll.dll

